CCS PCH C Compiler, Version 5.007, 61971               23-Kas-22 00:33

               Filename:   C:\Users\ahmet\OneDrive\Masaüstü\Embedded System ED&X\PIC CCS C Compiler\Embedded_BootCamp_EDU\Notlar ve Dökümanlar\LAPTOP_COOLER\CCS_CODE\laptop_cooler.lst

               ROM used:   2832 bytes (9%)
                           Largest free fragment is 29936
               RAM used:   13 (1%) at main() level
                           47 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0A82
.................... #include <laptop_cooler.h>   //Proje header 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 4D,6F
001C:  DATA 64,65
001E:  DATA 3A,20
0020:  DATA 25,64
0022:  DATA 20,0A
0024:  DATA 20,53
0026:  DATA 69,63
0028:  DATA 61,6B
002A:  DATA 6C,69
002C:  DATA 6B,3A
002E:  DATA 25,66
0030:  DATA 20,43
0032:  DATA 00,00
*
01F6:  MOVLW  8E
01F8:  MOVWF  00
01FA:  MOVFF  16,01
01FE:  MOVFF  15,02
0202:  CLRF   03
0204:  MOVF   01,F
0206:  BNZ   021A
0208:  MOVFF  02,01
020C:  CLRF   02
020E:  MOVLW  08
0210:  SUBWF  00,F
0212:  MOVF   01,F
0214:  BNZ   021A
0216:  CLRF   00
0218:  BRA    022A
021A:  BCF    FD8.0
021C:  BTFSC  01.7
021E:  BRA    0228
0220:  RLCF   02,F
0222:  RLCF   01,F
0224:  DECF   00,F
0226:  BRA    021A
0228:  BCF    01.7
022A:  GOTO   08C8 (RETURN)
022E:  MOVF   19,W
0230:  BTFSC  FD8.2
0232:  BRA    037E
0234:  MOVWF  25
0236:  MOVF   1D,W
0238:  BTFSC  FD8.2
023A:  BRA    037E
023C:  SUBWF  25,F
023E:  BNC   024A
0240:  MOVLW  7F
0242:  ADDWF  25,F
0244:  BTFSC  FD8.0
0246:  BRA    037E
0248:  BRA    0256
024A:  MOVLW  81
024C:  SUBWF  25,F
024E:  BTFSS  FD8.0
0250:  BRA    037E
0252:  BTFSC  FD8.2
0254:  BRA    037E
0256:  MOVFF  25,00
025A:  CLRF   01
025C:  CLRF   02
025E:  CLRF   03
0260:  CLRF   24
0262:  MOVFF  1A,23
0266:  BSF    23.7
0268:  MOVFF  1B,22
026C:  MOVFF  1C,21
0270:  MOVLW  19
0272:  MOVWF  25
0274:  MOVF   20,W
0276:  SUBWF  21,F
0278:  BC    0294
027A:  MOVLW  01
027C:  SUBWF  22,F
027E:  BC    0294
0280:  SUBWF  23,F
0282:  BC    0294
0284:  SUBWF  24,F
0286:  BC    0294
0288:  INCF   24,F
028A:  INCF   23,F
028C:  INCF   22,F
028E:  MOVF   20,W
0290:  ADDWF  21,F
0292:  BRA    02E4
0294:  MOVF   1F,W
0296:  SUBWF  22,F
0298:  BC    02BE
029A:  MOVLW  01
